MFG.num,phyto_name,Algaebase_Current_14Aug2017,Match.,genus,species,MFG,CSR,flagella,autotroph,size,colonial,centric,gelatinous,aerotopes,filamentous
1a,Uroglena spp.,Uroglena,FALSE,Uroglena,,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1a,Dinobryon spp.,Dinobryon,FALSE,Dinobryon,,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1a,Synura spp.,Synura,FALSE,Synura,,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1a,Dinobryon divergens,Dinobryon divergens,TRUE,Dinobryon,divergens,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1a,Dinobryon sociale,Dinobryon sociale,TRUE,Dinobryon,sociale,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1b,Peridinium spp. (15 um),Peridinium (15 um),FALSE,Peridinium,(15,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Peridinium spp. (50-60 um),Peridinium (50-60 um),FALSE,Peridinium,(50-60,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Peridinium spp. (30-40 um),Peridinium (30-40 um),FALSE,Peridinium,(30-40,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Peridinium spp.,Peridinium,FALSE,Peridinium,,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Peridinium spp. (40-50 um),Peridinium (40-50 um),FALSE,Peridinium,(40-50,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Peridinium spp. (20 um),Peridinium (20 um),FALSE,Peridinium,(20,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Ceratium rhomvoides,Ceratium rhomvoides,TRUE,Ceratium,rhomvoides,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Peridinium spp. (25-30 um),Peridinium (25-30 um),FALSE,Peridinium,(25-30,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Ceratium furcoides,Ceratium furcoides,TRUE,Ceratium,furcoides,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Ceratium hirundinella,Ceratium hirundinella,TRUE,Ceratium,hirundinella,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1c,Euglena spp.,Euglena,FALSE,Euglena,,1c-LargeEugl,,1,0,Large,NA,NA,NA,NA,NA
1c,Pseudopedinella erkensis,Pseudopedinella erkensis,TRUE,Pseudopedinella,erkensis,1c-LargeEugl,,1,0,Large,NA,NA,NA,NA,NA
2a,Pseudokephyrion spp.,Pseudokephyrion,FALSE,Pseudokephyrion,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Mallomonas akrokomos,Mallomonas akrokomos,TRUE,Mallomonas,akrokomos,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Chrysochromulina spp.,Chrysochromulina,FALSE,Chrysochromulina,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Kephyrion spp.,Kephyrion,FALSE,Kephyrion,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Mallomonas spp.,Mallomonas,FALSE,Mallomonas,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2b,Gymnodinium spp. (30-40 um),Gymnodinium (30-40 um),FALSE,Gymnodinium,(30-40,2b-SmallDino,SC,1,0,Small,0,NA,NA,NA,NA
2b,Gymnodinium spp.,Gymnodinium,FALSE,Gymnodinium,,2b-SmallDino,SC,1,0,Small,0,NA,NA,NA,NA
2b,Gymnodinium spp. (10-20 um),Gymnodinium (10-20 um),FALSE,Gymnodinium,(10-20,2b-SmallDino,SC,1,0,Small,0,NA,NA,NA,NA
2b,Gymnodinium spp. (20-30 um),Gymnodinium (20-30 um),FALSE,Gymnodinium,(20-30,2b-SmallDino,SC,1,0,Small,0,NA,NA,NA,NA
2c,Trachelomonas  spp.,Trachelomonas ,FALSE,Trachelomonas,,2c-SmallEugl,SC,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas spp. (60 um),Cryptomonas (60 um),FALSE,Cryptomonas,(60,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas spp. (15 um),Cryptomonas (15 um),FALSE,Cryptomonas,(15,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas spp. (45 um),Cryptomonas (45 um),FALSE,Cryptomonas,(45,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas spp. (13-15 um),Cryptomonas (13-15 um),FALSE,Cryptomonas,(13-15,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas spp. (20 um),Cryptomonas (20 um),FALSE,Cryptomonas,(20,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas spp. (30 um),Cryptomonas (30 um),FALSE,Cryptomonas,(30,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas spp. (40 um),Cryptomonas (40 um),FALSE,Cryptomonas,(40,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas spp. (25 um),Cryptomonas (25 um),FALSE,Cryptomonas,(25,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas spp. (50 um),Cryptomonas (50 um),FALSE,Cryptomonas,(50,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas spp. (55 um),Cryptomonas (55 um),FALSE,Cryptomonas,(55,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Rhodomonas lens,Rhodomonas lens,TRUE,Rhodomonas,lens,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Rhodomonas minuta/lacustris,Plagioselmis nannoplanctica,FALSE,Plagioselmis,nannoplanctica,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas spp. (10 um),Cryptomonas (10 um),FALSE,Cryptomonas,(10,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas spp. (35 um),Cryptomonas (35 um),FALSE,Cryptomonas,(35,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Chroomonas spp.,Chroomonas,FALSE,Chroomonas,,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
3a,Carteria spp.,Carteria,FALSE,Carteria,,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Tetraselmis spp.,Tetraselmis,FALSE,Tetraselmis,,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Phacotus lenticularis,Phacotus lenticularis,TRUE,Phacotus,lenticularis,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Pteromonas angulosa,Pteromonas angulosa,TRUE,Pteromonas,angulosa,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Chlamydomonas spp. (10 um),Chlamydomonas (10 um),FALSE,Chlamydomonas,(10,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Pteromonas,Pteromonas spp.,FALSE,Pteromonas,,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Phacotus spp.,Phacotus,FALSE,Phacotus,,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Chlamydomonas spp. (15 um),Chlamydomonas (15 um),FALSE,Chlamydomonas,(15,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Chlamydomonas spp. (5 um),Chlamydomonas (5 um),FALSE,Chlamydomonas,(5,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Chlamydomonas spp.,Chlamydomonas,FALSE,Chlamydomonas,,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3b,Pandorina morum,Pandorina morum,TRUE,Pandorina,morum,3b-ColoPhyto,S,1,1,NA,1,NA,NA,NA,NA
3b,Eudorina spp.,Eudorina,FALSE,Eudorina,,3b-ColoPhyto,S,1,1,NA,1,NA,NA,NA,NA
5a,Pseudanabaena spp.,Pseudanabaena,FALSE,Pseudanabaena,,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Limnothrix planctonica,Limnothrix planctonica,TRUE,Limnothrix,planctonica,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Limnothrix redekei,Limnothrix redekei,TRUE,Limnothrix,redekei,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Limnothrix spp.,Limnothrix,FALSE,Limnothrix,,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Planktothrix agardhii,Planktothrix agardhii,TRUE,Planktothrix,agardhii,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Pseudanabaena mucicola,Pseudanabaena mucicola,TRUE,Pseudanabaena,mucicola,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Planktolyngbya spp.,Planktolyngbya,FALSE,Planktolyngbya,,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5b,Microcystis wesenbergii,Microcystis wesenbergii,TRUE,Microcystis,wesenbergii,5b-LargeVacC,S,0,1,Large,1,NA,NA,1,NA
5b,Microcystis novacekii,Microcystis novacekii,TRUE,Microcystis,novacekii,5b-LargeVacC,S,0,1,Large,1,NA,NA,1,NA
5b,Microcystis spp.,Microcystis,FALSE,Microcystis,,5b-LargeVacC,S,0,1,Large,1,NA,NA,1,NA
5b,Microcystis viridis,Microcystis viridis,TRUE,Microcystis,viridis,5b-LargeVacC,S,0,1,Large,1,NA,NA,1,NA
5b,Microcystis flos-aquae,Microcystis flos-aquae,TRUE,Microcystis,flos-aquae,5b-LargeVacC,S,0,1,Large,1,NA,NA,1,NA
5b,Microcystis aeruginosa,Microcystis aeruginosa,TRUE,Microcystis,aeruginosa,5b-LargeVacC,S,0,1,Large,1,NA,NA,1,NA
5c,Woronichinia naegeliana,Woronichinia naegeliana,TRUE,Woronichinia,naegeliana,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5d,Chroococcus spp.,Chroococcus,FALSE,Chroococcus,,5d-SmallChroo,CR,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena compacta,Dolichospermum compactum,FALSE,Dolichospermum,compactum,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena crassa,Dolichospermum crassum,FALSE,Dolichospermum,crassum,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena circinalis,Dolichospermum sigmoideum,FALSE,Dolichospermum,sigmoideum,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena affinis,Dolichospermum affine,FALSE,Dolichospermum,affine,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena mendotae,Dolichospermum mendotae,FALSE,Dolichospermum,mendotae,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena flos-aquae,Dolichospermum flos-aquae,FALSE,Dolichospermum,flos-aquae,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena solitaria,Dolichospermum solitarium,FALSE,Dolichospermum,solitarium,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena planctonica,Anabaena planctonica,TRUE,Anabaena,planctonica,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena lemmermannii,Dolichospermum lemmermannii,FALSE,Dolichospermum,lemmermannii,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena spp.,Dolichospermum,FALSE,Dolichospermum,,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena smithii,Dolichospermum smitthii,FALSE,Dolichospermum,smitthii,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Aphanizomenon gracile,Aphanizomenon gracile,TRUE,Aphanizomenon,gracile,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Aphanizomenon spp.,Aphanizomenon,FALSE,Aphanizomenon,,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena spiroides,Dolichospermum spiroides,FALSE,Dolichospermum,spiroides,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Aphanizomenon flos-aquae,Aphanizomenon flos-aquae,TRUE,Aphanizomenon,flos-aquae,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
6a1,Aulacoseira granulata (15 um),Aulacoseira granulata (15 um),TRUE,Aulacoseira,granulata,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Aulacoseira granulata (8 um),Aulacoseira granulata (8 um),TRUE,Aulacoseira,granulata,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Aulacoseira granulata (10 um),Aulacoseira granulata (10 um),TRUE,Aulacoseira,granulata,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Aulacoseira granulata var. angustissima f. spiralis,Aulacoseira granulata f. spiralis,FALSE,Aulacoseira,granulata spiralis,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Melosira varians,Melosira varians,TRUE,Melosira,varians,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Aulacoseira granulata (12 um),Aulacoseira granulata (12 um),TRUE,Aulacoseira,granulata,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Aulacoseira spp.,Aulacoseira,FALSE,Aulacoseira,,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Aulacoseira granulata (5 um),Aulacoseira granulata (5 um),TRUE,Aulacoseira,granulata,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Aulacoseira granulata (3 um),Aulacoseira granulata (3 um),TRUE,Aulacoseira,granulata,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a2,Stephanodiscus binderanus,Stephanodiscus binderanus,TRUE,Stephanodiscus,binderanus,6a2-LUniCent,CR,0,1,Large,0,1,NA,NA,NA
6b1,Diatoma vulgaris,Diatoma vulgaris,TRUE,Diatoma,vulgaris,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Tabellaria spp.,Tabellaria,FALSE,Tabellaria,,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Diatoma tenuis,Diatoma tenuis,TRUE,Diatoma,tenuis,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Fragilaria spp.,Fragilaria,FALSE,Fragilaria,,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Fragilaria crotonensis,Fragilaria crotonensis,TRUE,Fragilaria,crotonensis,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Asterionella formosa,Asterionella formosa,TRUE,Asterionella,formosa,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Fragilaria construens,Fragilaria construens,TRUE,Fragilaria,construens,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Fragilaria capucina,Fragilaria capucina,TRUE,Fragilaria,capucina,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b2,Fragilaria cyclopum,Synedra cyclopum,FALSE,Synedra,cyclopum,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Fragilaria ulna angustissima Sippen (150 ?m),Ulnaria delicatissima var. angustissima (150 um),FALSE,Ulnaria,delicatissima angustissima,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Fragilaria ulna,Ulnaria ulna,FALSE,Ulnaria,ulna,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Nitzschia acicularis,Nitzschia acicularis,TRUE,Nitzschia,acicularis,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Fragilaria ulna angustissima Sippen,Ulnaria delicatissima var. angustissima,FALSE,Ulnaria,delicatissima angustissima,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
7b,Nitzschia fruticosa,Nitzschia fruticosa,TRUE,Nitzschia,fruticosa,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Navicula spp.,Navicula,FALSE,Navicula,,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Nitzschia fonticola,Nitzschia fonticola,TRUE,Nitzschia,fonticola,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Nitzschia spp.,Nitzschia,FALSE,Nitzschia,,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Diatoma spp.,Diatoma,FALSE,Diatoma,,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
8a,Closterium acutum var. variabile,Closterium acutum var. variabile,TRUE,Closterium,acutum variabile,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Monoraphidium spp.,Monoraphidium,FALSE,Monoraphidium,,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Closterium limneticum,Closterium limneticum,TRUE,Closterium,limneticum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Monoraphidium contortum,Monoraphidium contortum,TRUE,Monoraphidium,contortum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Closterium aciculare,Closterium aciculare,TRUE,Closterium,aciculare,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurastrum gracile,Staurastrum gracile,TRUE,Staurastrum,gracile,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Monoraphidium griffithii,Monoraphidium griffithii,TRUE,Monoraphidium,griffithii,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Closterium spp.,Closterium,FALSE,Closterium,,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Monoraphidium komarkovae,Monoraphidium komarkovae,TRUE,Monoraphidium,komarkovae,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
9b,Koliella spp.,Koliella,FALSE,Koliella,,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Lagerheimia wratislawiensis,Lagerheimia wratislawiensis,TRUE,Lagerheimia,wratislawiensis,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Ankyra spp.,Ankyra,FALSE,Ankyra,,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Lagerheimia genevensis,Lagerheimia genevensis,TRUE,Lagerheimia,genevensis,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Schroederia spp.,Schroederia,FALSE,Schroederia,,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Golenkinia radiata,Golenkinia radiata,TRUE,Golenkinia,radiata,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Ankyra judayi,Ankyra judayi,TRUE,Ankyra,judayi,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Monoraphidium arcuatum,Ankistrodesmus arcuatus,FALSE,Ankistrodesmus,arcuatus,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Tetraedron caudatum,Tetraedron caudatum,TRUE,Tetraedron,caudatum,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Schroederia nitzschioides,Schroederia nitzschioides,TRUE,Schroederia,nitzschioides,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
NA,Anabaenopsis elenkinii,Anabaenopsis elenkinii,TRUE,Anabaenopsis,elenkinii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,single centric Diatoms (15 um),single centric Diatoms (15 um),TRUE,single,centric,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Scenedesmus falcatus,Tetradesmus lagerheimii,FALSE,Tetradesmus,lagerheimii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Bacillariophyceae,Bacillariophyceae,TRUE,Bacillariophyceae,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,single centric Diatoms (10 um),single centric Diatoms (10 um),TRUE,single,centric,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,single centric Diatoms (20 um),single centric Diatoms (20 um),TRUE,single,centric,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Kolkwitziella acuta,Entzia acuta,FALSE,Entzia,acuta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,single centric Diatoms (5 um),single centric Diatoms (5 um),TRUE,single,centric,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,single centric Diatoms (30 um),single centric Diatoms (30 um),TRUE,single,centric,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chlorophycea cells (3 um) ,Chlorophyceae cells (3 um) ,FALSE,Chlorophyceae,cells,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chlorophycea cells (5 um),Chlorophyceae cells (5 um),FALSE,Chlorophyceae,cells,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
