MFG.num,phyto_name,Algaebase_Current_17Aug2017,Match.,genus,species,MFG,CSR,flagella,autotroph,size,colonial,centric,gelatinous,aerotopes,filamentous
NA,Fragilaria berolinensis = Staurosirella berolinensis,Belonastrum berolinense,FALSE,Belonastrum,berolinense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Thalassiosiraceae spp.,Thalassiosiraceae,FALSE,Thalassiosiraceae,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Gloeoactinuim limneticum,Dichotomococcus curvatus,FALSE,Dichotomococcus,curvatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chloromonas rapida,Chloromonas rapida,TRUE,Chloromonas,rapida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Pseudocarteria spp.,Pseudocarteria,FALSE,Pseudocarteria,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Pseudostaurastrum spp.,Pseudostaurastrum,FALSE,Pseudostaurastrum,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Goniochloris spp.,Goniochloris,FALSE,Goniochloris,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Pyramimonas spp.,Pyramimonas,FALSE,Pyramimonas,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Haematococcus spp.,Haematococcus,FALSE,Haematococcus,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Isthmochloron spp.,Isthmochloron,FALSE,Isthmochloron,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Keratococcus spp.,Keratococcus,FALSE,Keratococcus,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Coronastrum spp.,Coronastrum,FALSE,Coronastrum,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Komarekia spp.,Komarekia,FALSE,Komarekia,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Strombomonas spp.,Strombomonas,FALSE,Strombomonas,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Nephrochloris spp.,Nephrochloris,FALSE,Nephrochloris,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Vacuolaria spp.,Vacuolaria,FALSE,Vacuolaria,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Tetradesmus spp.,Tetradesmus,FALSE,Tetradesmus,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Eucapsis spp.,Eucapsis,FALSE,Eucapsis,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Pachycladon spp.,Pachycladon,FALSE,Pachycladon,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Polyblepharides singularis,Polyblepharides singularis,TRUE,Polyblepharides,singularis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Pseudotetradesmus quaternarius,Pseudotetradesmus quaternarius,TRUE,Pseudotetradesmus,quaternarius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Traubaria spp.,Traubaria,FALSE,Traubaria,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Tetraëdriella spp.,Tetraedriella,FALSE,Tetraedriella,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
